,song_name_api_opus,song_name_opus,artist_name_opus,catalog_name_opus,owned_catalog_opus,input_parameter,country_code,song_id_luminate_opus,isrc_opus,album_name_opus,release_date_opus,metric_luminate,start_week_id,end_week_id
0,Hotel in Sydney,Hotel in Sydney,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021865,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
1,Right Here,Right Here,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021877,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
2,Twisted,Twisted,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021881,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
3,Cute in a Suit (Skit),Cute in a Suit (Skit),Hopsin,Hopsin,No,isrc,G1,,TCAEP2021882,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
4,All Your Fault (Remix),All Your Fault (Remix),Hopsin,Hopsin,No,isrc,G1,,TCAEP2021884,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
5,Money on the Side,Money on the Side,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021886,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
6,I Wouldn't Do That,I Wouldn't Do That,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021890,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
7,Black Sheep,Black Sheep,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021892,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
8,I Must Be On Something,I Must Be On Something,Hopsin,Hopsin,No,isrc,G1,,Not Found,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
9,Tell'em Who You Got It From,Tell'em Who You Got It From,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021898,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
10,The Purge,The Purge,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021901,No Shame,2017-09-22 00:00:00,StreamingOnDemand,201840,202335
11,Happy Ending,Happy Ending,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021902,No Shame,2017-10-12 00:00:00,StreamingOnDemand,201840,202335
12,No Words 2 (Skit),No Words 2 (Skit),Hopsin,Hopsin,No,isrc,G1,,TCAEP2021903,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
13,Panorama City,Panorama City,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021907,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
14,Ill Mind of Hopsin 9,Ill Mind of Hopsin 9,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021910,No Shame,2017-11-23 00:00:00,StreamingOnDemand,201840,202335
15,Marcus' Gospel,Marcus' Gospel,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021912,No Shame,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
16,Witch Doctor,Witch Doctor,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021913,No Shame,2017-11-01 00:00:00,StreamingOnDemand,201840,202335
17,Hot 16'S,Hot 16'S,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072394,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
18,Sag My Pants,Sag My Pants,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072395,Raw,2010-10-08 00:00:00,StreamingOnDemand,201840,202335
19,You Are My Enemy,You Are My Enemy,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072396,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
20,Trampoline,Trampoline,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072397,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
21,I'm Not Introducing You,I'm Not Introducing You,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072398,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
22,I Can't Decide,I Can't Decide,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072399,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
23,I Am Raw,I Am Raw (feat. SwizZz),"Hopsin, SwizZz",Hopsin,No,isrc,G1,,TCAAS1072400,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
24,Nocturnal Rainbows,Nocturnal Rainbows,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072402,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
25,How You Like Me Now,How You Like Me Now (feat. SwizZz),"Hopsin, SwizZz",Hopsin,No,isrc,G1,,TCAAS1072403,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
26,Heather Nicole,Heather Nicole,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072404,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
27,Kill Her,Kill Her,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072405,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
28,I'm Not Crazy,I'm Not Crazy (feat. Cryptic Wisdom & SwizZz),"Hopsin, Cryptic Wisdom, SwizZz",Hopsin,No,isrc,G1,,TCAAS1072406,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
29,Where Will I Go,Where Will I Go,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072407,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
30,Baby's Daddy,Baby's Daddy,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072408,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
31,Blood Energy Potion,Blood Energy Potion,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072409,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
32,Pillow Man,Pillow Man,Hopsin,Hopsin,No,isrc,G1,,TCAAS1072410,Raw,2010-11-19 00:00:00,StreamingOnDemand,201840,202335
33,The Pound (Intro),The Pound (Intro),Hopsin,Hopsin,No,isrc,G1,,USWB11506710,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
34,Forever III,Forever III,Hopsin,Hopsin,No,isrc,G1,,Not Found,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
35,No Hope,No Hope,Hopsin,Hopsin,No,isrc,G1,,USWB11506712,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
36,Ramona,Ramona,"Hopsin, Jarren Benton",Hopsin,No,isrc,G1,,USWB11506713,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
37,Mr. Jones,Mr. Jones,Hopsin,Hopsin,No,isrc,G1,,USWB11506714,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
38,Fort Collins,Fort Collins,"Hopsin, Dizzy Wright",Hopsin,No,isrc,G1,,USWB11506715,Pound Syndrome,2015-09-03 00:00:00,StreamingOnDemand,201840,202335
39,No Words - Skit,No Words - Skit,Hopsin,Hopsin,No,isrc,G1,,USWB11506716,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
40,Crown Me,Crown Me,Hopsin,Hopsin,No,isrc,G1,,USWB11506555,Pound Syndrome,06/01/2015,StreamingOnDemand,201840,202335
41,Ill Mind of Hopsin 7,Ill Mind of Hopsin 7,Hopsin,Hopsin,No,isrc,G1,,USWB11401936,Pound Syndrome,2014-07-18 00:00:00,StreamingOnDemand,201840,202335
42,FV Till I Die,FV Till I Die,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USWB11507743,Pound Syndrome,07/24/2015,StreamingOnDemand,201840,202335
43,My Love,My Love,Hopsin,Hopsin,No,isrc,G1,,USWB11507744,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
44,No Fucks Given,No Fucks Given,Hopsin,Hopsin,No,isrc,G1,,USWB11507745,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
45,Fly,Fly,Hopsin,Hopsin,No,isrc,G1,,USWB11507606,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
46,I Just Can't,I Just Can't,Hopsin,Hopsin,No,isrc,G1,,USWB11507746,Pound Syndrome,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
47,The Fiends Are Knocking,The Fiends Are Knocking,Hopsin,Hopsin,No,isrc,G1,,USUYG1037589,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
48,Hop is Back,Hop is Back,Hopsin,Hopsin,No,isrc,G1,,USUYG1037590,Knock Madness,2013-10-22 00:00:00,StreamingOnDemand,201840,202335
49,Who's There,Who's There,"Hopsin, Jarren Bentton, Dizzy Wright",Hopsin,No,isrc,G1,,USUYG1037591,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
50,Tears To Snow,Tears To Snow,Hopsin,Hopsin,No,isrc,G1,,USUYG1037592,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
51,Rip Your Heart Out,Rip Your Heart Out,"Hopsin, Tech N9ne",Hopsin,No,isrc,G1,,USUYG1037593,Knock Madness,2013-11-12 00:00:00,StreamingOnDemand,201840,202335
52,Nollie Tre Flip,Nollie Tre Flip,Hopsin,Hopsin,No,isrc,G1,,USUYG1037594,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
53,Gimmie That Money,Gimmie That Money,Hopsin,Hopsin,No,isrc,G1,,USUYG1037595,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
54,I Need Help,I Need Help,Hopsin,Hopsin,No,isrc,G1,,USUYG1037596,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
55,Hip Hop Sinister,Hip Hop Sinister,Hopsin,Hopsin,No,isrc,G1,,USUYG1037597,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
56,Good Guys Get Left Behind,Good Guys Get Left Behind,Hopsin,Hopsin,No,isrc,G1,,USUYG1037598,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
57,Bad Manners Freestyle,Bad Manners Freestyle,Hopsin,Hopsin,No,isrc,G1,,USUYG1037599,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
58,Old Friend,Old Friend,Hopsin,Hopsin,No,isrc,G1,,USUYG1032052,Knock Madness,2013-07-18 00:00:00,StreamingOnDemand,201840,202335
59,Still Got Love For You,Still Got Love For You,Hopsin,Hopsin,No,isrc,G1,,USUYG1037601,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
60,Jungle Bash,Jungle Bash,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1037602,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
61,Lunch Time Cypher,Lunch Time Cypher,Hopsin,Hopsin,No,isrc,G1,,USUYG1037603,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
62,Dream Forever,Dream Forever,Hopsin,Hopsin,No,isrc,G1,,USUYG1037604,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
63,What's My Purpose,What's My Purpose,Hopsin,Hopsin,No,isrc,G1,,USUYG1037605,Knock Madness,11/26/2013,StreamingOnDemand,201840,202335
64,Caught In The Rain,Caught In The Rain,Hopsin,Hopsin,No,isrc,G1,,USUYG1037606,Knock Madness,2013-11-26 00:00:00,StreamingOnDemand,201840,202335
65,Funk Volume,Funk Volume,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1025988,Haywire,2009-05-02 00:00:00,StreamingOnDemand,201840,202335
66,Bad Motherf*cker,Bad Motherf*cker,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016504,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
67,Too Far Gone,Too Far Gone,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016505,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
68,It's All Good Now,It's All Good Now,Hopsin,Hopsin,No,isrc,G1,,USUYG1016506,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
69,Lucifer Effect,Lucifer Effect,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016507,Haywire,2009-04-18 00:00:00,StreamingOnDemand,201840,202335
70,I Make The World Spin,I Make The World Spin,Hopsin,Hopsin,No,isrc,G1,,USUYG1016509,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
71,Blow A Cloud,Blow A Cloud,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016510,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
72,Turn It Up,Turn It Up,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016511,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
73,Really Wanna Know,Really Wanna Know,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016512,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
74,The Hop Train,The Hop Train,Hopsin,Hopsin,No,isrc,G1,,USUYG1016513,Haywire,06/18/2009,StreamingOnDemand,201840,202335
75,Low-Dough,Low-Dough,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016514,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
76,Cover Up,Cover Up,Hopsin,Hopsin,No,isrc,G1,,USUYG1016516,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
77,Ramble,Ramble,"Hopsin, SwizZz",Hopsin,No,isrc,G1,,USUYG1016517,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
78,Leave Me Alone,Leave Me Alone,Hopsin,Hopsin,No,isrc,G1,,USUYG1016518,Haywire,2009-06-18 00:00:00,StreamingOnDemand,201840,202335
79,Intro- Skit,Intro- Skit,Hopsin,Hopsin,No,isrc,G1,,US23S0846101,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
80,I'm Here,I'm Here,Hopsin,Hopsin,No,isrc,G1,,US23S0846102,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
81,Break It Down,Break It Down,Hopsin,Hopsin,No,isrc,G1,,US23S0846103,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
82,Who Do You Think I Am,Who Do You Think I Am,Hopsin,Hopsin,No,isrc,G1,,US23S0846104,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
83,Sexy Cyber,Sexy Cyber,Hopsin,Hopsin,No,isrc,G1,,US23S0846105,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
84,Pans in the Kitchen,Pans in the Kitchen,Hopsin,Hopsin,No,isrc,G1,,US23S0846106,Gazing at the Moonlight,10/27/2009,StreamingOnDemand,201840,202335
85,Story of Mine,Story of Mine,Hopsin,Hopsin,No,isrc,G1,,US23S0846107,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
86,Bubblies,Bubblies,Hopsin,Hopsin,No,isrc,G1,,US23S0846108,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
87,Chris Dolmeth,Chris Dolmeth,Hopsin,Hopsin,No,isrc,G1,,US23S0846109,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
88,The B Bop,The B Bop,Hopsin,Hopsin,No,isrc,G1,,US23S0846110,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
89,Slurpin,Slurpin,Hopsin,Hopsin,No,isrc,G1,,US23S0846112,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
90,Super Duper Fly,Super Duper Fly,Hopsin,Hopsin,No,isrc,G1,,US23S0846113,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
91,Motherfucker,Motherfucker,Hopsin,Hopsin,No,isrc,G1,,US23S0846114,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
92,Don't Trust 'Em,Don't Trust 'Em,Hopsin,Hopsin,No,isrc,G1,,US23S0846115,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
93,Gazing at the Moonlight,Gazing at the Moonlight,Hopsin,Hopsin,No,isrc,G1,,US23S0846117,Gazing at the Moonlight,2009-10-27 00:00:00,StreamingOnDemand,201840,202335
94,Ill Mind Of Hopsin 8,Ill Mind Of Hopsin 8,Hopsin,Hopsin,No,isrc,G1,,TCACM1676046,,2016-03-08 00:00:00,StreamingOnDemand,201840,202335
95,Ill Mind Of Hopsin 5,Ill Mind Of Hopsin 5,Hopsin,Hopsin,No,isrc,G1,,USUYG1019176,,2012-07-18 00:00:00,StreamingOnDemand,201840,202335
96,Kumbaya,Kumbaya,Hopsin,Hopsin,No,isrc,G1,,QM24S2006193,,2020-06-09 00:00:00,StreamingOnDemand,201840,202335
97,Lost,Lost,"Hopsin, NF",Hopsin,No,isrc,G1,,USUM71601387,,2021-03-11 00:00:00,StreamingOnDemand,201840,202335
98,Alone With Me,Alone With Me,Hopsin,Hopsin,No,isrc,G1,,QM24S2101929,,2021-03-22 00:00:00,StreamingOnDemand,201840,202335
99,Be11A Ciao,Be11A Ciao,Hopsin,Hopsin,No,isrc,G1,,QM24S2102834,,2021-05-17 00:00:00,StreamingOnDemand,201840,202335
100,Picasso,Picasso,Hopsin,Hopsin,No,isrc,G1,,QM24S1917746,,2019-05-08 00:00:00,StreamingOnDemand,201840,202335
101,Low Key,Low Key,Hopsin,Hopsin,No,isrc,G1,,TCADZ1895700,,12/21/2018,StreamingOnDemand,201840,202335
102,Purge,Purge,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021901,,2017-09-22 00:00:00,StreamingOnDemand,201840,202335
103,Covid Mansion,Covid Mansion,Hopsin,Hopsin,No,isrc,G1,,QM24S2004277,,2020-04-21 00:00:00,StreamingOnDemand,201840,202335
104,Ill Mind 6: Old Friend,Ill Mind 6: Old Friend,Hopsin,Hopsin,No,isrc,G1,,USUYG1032052,,2013-07-18 00:00:00,StreamingOnDemand,201840,202335
105,Am I a Psycho?,Am I a Psycho?,Hopsin,Hopsin,No,isrc,G1,,Not Found,,2011-06-07 00:00:00,StreamingOnDemand,201840,202335
106,Hell's Carol,Hell's Carol,Hopsin,Hopsin,No,isrc,G1,,TCAEA1812347,,2018-12-24 00:00:00,StreamingOnDemand,201840,202335
107,Ill Mind Of Hopsin 4,Ill Mind Of Hopsin 4,Hopsin,Hopsin,No,isrc,G1,,TCABY1497682,,2011-07-18 00:00:00,StreamingOnDemand,201840,202335
108,Your House,Your House,Hopsin,Hopsin,No,isrc,G1,,QM24S2100205,,2021-01-22 00:00:00,StreamingOnDemand,201840,202335
109,All Your Fault,All Your Fault,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021884,,2017-02-20 00:00:00,StreamingOnDemand,201840,202335
110,Bout The Business,Bout The Business,Hopsin,Hopsin,No,isrc,G1,,TCACP1603822,,2016-04-20 00:00:00,StreamingOnDemand,201840,202335
111,False Advertisement,False Advertisement,Hopsin,Hopsin,No,isrc,G1,,TCACR1638975,,2016-08-26 00:00:00,StreamingOnDemand,201840,202335
112,Bass,Bass,"Hopsin, Merkules, Tech N9ne",Hopsin,No,isrc,G1,,QMRSZ1902168,,2019-10-16 00:00:00,StreamingOnDemand,201840,202335
113,No Words 2 Skit,No Words 2 Skit,Hopsin,Hopsin,No,isrc,G1,,TCAEP2021903,,2017-11-24 00:00:00,StreamingOnDemand,201840,202335
114,Die This Way,Die This Way,"Hopsin, Matt Black, Joey Tee",Hopsin,No,isrc,G1,,TCACP1606349,,2016-05-31 00:00:00,StreamingOnDemand,201840,202335
115,No Words,No Words,Hopsin,Hopsin,No,isrc,G1,,USWB11506716,,2015-07-24 00:00:00,StreamingOnDemand,201840,202335
116,You Should've Known,You Should've Known,Hopsin,Hopsin,No,isrc,G1,,TCAEB1937621,,2019-01-28 00:00:00,StreamingOnDemand,201840,202335
